   <td style="text-align:left;"> 7.08 </td>
   <td style="text-align:left;"> 0.08 </td>
   <td style="text-align:left;"> 15.29 </td>
   <td style="text-align:left;"> 4.91 </td>
   <td style="text-align:left;"> 11.78 </td>
   <td style="text-align:left;"> 45.87 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1046 </td>
   <td style="text-align:left;"> Gp10(g) </td>
   <td style="text-align:right;"> 2.714 </td>
   <td style="text-align:left;"> 41.46*** </td>
   <td style="text-align:left;"> 1.72 </td>
   <td style="text-align:left;"> 4.63 </td>
   <td style="text-align:left;"> 2.9 </td>
   <td style="text-align:left;"> 8.71 </td>
   <td style="text-align:left;"> 1.38 </td>
   <td style="text-align:left;"> 7.81 </td>
   <td style="text-align:left;"> 31.4 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1047 </td>
   <td style="text-align:left;"> Novosphingobium(g) </td>
   <td style="text-align:right;"> 4.863 </td>
   <td style="text-align:left;"> 1.29 </td>
   <td style="text-align:left;"> 1.36 </td>
   <td style="text-align:left;"> 20.11** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 12.96 </td>
   <td style="text-align:left;"> 17.28* </td>
   <td style="text-align:left;"> 8.53 </td>
   <td style="text-align:left;"> 38.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1048 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 3.418 </td>
   <td style="text-align:left;"> 18.46** </td>
   <td style="text-align:left;"> 2.18 </td>
   <td style="text-align:left;"> 6.63 </td>
   <td style="text-align:left;"> 3.78 </td>
   <td style="text-align:left;"> 5.96 </td>
   <td style="text-align:left;"> 5.6 </td>
   <td style="text-align:left;"> 9.49 </td>
   <td style="text-align:left;"> 47.9 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1049 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 4.257 </td>
   <td style="text-align:left;"> 11.84* </td>
   <td style="text-align:left;"> 0.61 </td>
   <td style="text-align:left;"> 9.22 </td>
   <td style="text-align:left;"> 0.79 </td>
   <td style="text-align:left;"> 7.55 </td>
   <td style="text-align:left;"> 12.81 </td>
   <td style="text-align:left;"> 7.05 </td>
   <td style="text-align:left;"> 50.13 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV105 </td>
   <td style="text-align:left;"> Neorhizobium(g) </td>
   <td style="text-align:right;"> 68.894 </td>
   <td style="text-align:left;"> 52.14*** </td>
   <td style="text-align:left;"> 1.49* </td>
   <td style="text-align:left;"> 12.69*** </td>
   <td style="text-align:left;"> 2.96* </td>
   <td style="text-align:left;"> 8.59* </td>
   <td style="text-align:left;"> 1 </td>
   <td style="text-align:left;"> 6.92 </td>
   <td style="text-align:left;"> 14.22 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1050 </td>
   <td style="text-align:left;"> Gammaproteobacteria(c) </td>
   <td style="text-align:right;"> 3.746 </td>
   <td style="text-align:left;"> 15.91** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 2.56 </td>
   <td style="text-align:left;"> 2.16 </td>
   <td style="text-align:left;"> 6.53 </td>
   <td style="text-align:left;"> 16.98* </td>
   <td style="text-align:left;"> 8.24 </td>
   <td style="text-align:left;"> 47.56 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1051 </td>
   <td style="text-align:left;"> Streptomycetales(o) </td>
   <td style="text-align:right;"> 14.044 </td>
   <td style="text-align:left;"> 40.9*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 5.18 </td>
   <td style="text-align:left;"> 5.52* </td>
   <td style="text-align:left;"> 14.83* </td>
   <td style="text-align:left;"> 2.9 </td>
   <td style="text-align:left;"> 6.34 </td>
   <td style="text-align:left;"> 24.33 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1052 </td>
   <td style="text-align:left;"> Burkholderiales(o) </td>
   <td style="text-align:right;"> 4.026 </td>
   <td style="text-align:left;"> 51.25*** </td>
   <td style="text-align:left;"> 0.65 </td>
   <td style="text-align:left;"> 4.65 </td>
   <td style="text-align:left;"> 0.53 </td>
   <td style="text-align:left;"> 8.26 </td>
   <td style="text-align:left;"> 2.58 </td>
   <td style="text-align:left;"> 5.12 </td>
   <td style="text-align:left;"> 26.96 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1053 </td>
   <td style="text-align:left;"> Xanthomonadaceae(f) </td>
   <td style="text-align:right;"> 5.305 </td>
   <td style="text-align:left;"> 37.45*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 4.71 </td>
   <td style="text-align:left;"> 10.14** </td>
   <td style="text-align:left;"> 8.05 </td>
   <td style="text-align:left;"> 6.08 </td>
   <td style="text-align:left;"> 6.25 </td>
   <td style="text-align:left;"> 27.32 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1054 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 3.938 </td>
   <td style="text-align:left;"> 5.26 </td>
   <td style="text-align:left;"> 5.15* </td>
   <td style="text-align:left;"> 11.85* </td>
   <td style="text-align:left;"> 3.73 </td>
   <td style="text-align:left;"> 17.99 </td>
   <td style="text-align:left;"> 5.91 </td>
   <td style="text-align:left;"> 16.39 </td>
   <td style="text-align:left;"> 33.72 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1055 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 9.173 </td>
   <td style="text-align:left;"> 20.96*** </td>
   <td style="text-align:left;"> 1.14 </td>
   <td style="text-align:left;"> 9.49 </td>
   <td style="text-align:left;"> 6.07* </td>
   <td style="text-align:left;"> 18 </td>
   <td style="text-align:left;"> 7.49 </td>
   <td style="text-align:left;"> 6.07 </td>
   <td style="text-align:left;"> 30.77 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1056 </td>
   <td style="text-align:left;"> Rhodospirillales(o) </td>
   <td style="text-align:right;"> 4.354 </td>
   <td style="text-align:left;"> 9.01* </td>
   <td style="text-align:left;"> 0.25 </td>
   <td style="text-align:left;"> 8.73 </td>
   <td style="text-align:left;"> 0.75 </td>
   <td style="text-align:left;"> 7.58 </td>
   <td style="text-align:left;"> 6.47 </td>
   <td style="text-align:left;"> 16.31 </td>
   <td style="text-align:left;"> 50.9 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1057 </td>
   <td style="text-align:left;"> Novosphingobium(g) </td>
   <td style="text-align:right;"> 4.214 </td>
   <td style="text-align:left;"> 7.63* </td>
   <td style="text-align:left;"> 6.61** </td>
   <td style="text-align:left;"> 14.19* </td>
   <td style="text-align:left;"> 3.38 </td>
   <td style="text-align:left;"> 22.62* </td>
   <td style="text-align:left;"> 2.22 </td>
   <td style="text-align:left;"> 9.33 </td>
   <td style="text-align:left;"> 34.03 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1058 </td>
   <td style="text-align:left;"> Paraburkholderia(g) </td>
   <td style="text-align:right;"> 4.790 </td>
   <td style="text-align:left;"> 2.65 </td>
   <td style="text-align:left;"> 0.83 </td>
   <td style="text-align:left;"> 5.65 </td>
   <td style="text-align:left;"> 4.13 </td>
   <td style="text-align:left;"> 15.15 </td>
   <td style="text-align:left;"> 5.65 </td>
   <td style="text-align:left;"> 9.87 </td>
   <td style="text-align:left;"> 56.08 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1059 </td>
   <td style="text-align:left;"> Gammaproteobacteria(c) </td>
   <td style="text-align:right;"> 3.062 </td>
   <td style="text-align:left;"> 44*** </td>
   <td style="text-align:left;"> 0.17 </td>
   <td style="text-align:left;"> 2.06 </td>
   <td style="text-align:left;"> 1.63 </td>
   <td style="text-align:left;"> 10.2 </td>
   <td style="text-align:left;"> 7.54 </td>
   <td style="text-align:left;"> 11.21 </td>
   <td style="text-align:left;"> 23.19 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV106 </td>
   <td style="text-align:left;"> Phyllobacterium(g) </td>
   <td style="text-align:right;"> 58.675 </td>
   <td style="text-align:left;"> 33.48*** </td>
   <td style="text-align:left;"> 0.62 </td>
   <td style="text-align:left;"> 9.02 </td>
   <td style="text-align:left;"> 9.49** </td>
   <td style="text-align:left;"> 12.08 </td>
   <td style="text-align:left;"> 5.54 </td>
   <td style="text-align:left;"> 3.87 </td>
   <td style="text-align:left;"> 25.9 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1060 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 4.471 </td>
   <td style="text-align:left;"> 6.58* </td>
   <td style="text-align:left;"> 2.16 </td>
   <td style="text-align:left;"> 11.47 </td>
   <td style="text-align:left;"> 11.85** </td>
   <td style="text-align:left;"> 10.52 </td>
   <td style="text-align:left;"> 8.4 </td>
   <td style="text-align:left;"> 14.39 </td>
   <td style="text-align:left;"> 34.63 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1061 </td>
   <td style="text-align:left;"> Erwinia(g) </td>
   <td style="text-align:right;"> 8.083 </td>
   <td style="text-align:left;"> 23.72*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 2.79 </td>
   <td style="text-align:left;"> 1.01 </td>
   <td style="text-align:left;"> 3.14 </td>
   <td style="text-align:left;"> 4.33 </td>
   <td style="text-align:left;"> 19.76 </td>
   <td style="text-align:left;"> 45.21 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1062 </td>
   <td style="text-align:left;"> Xanthomonadales(o) </td>
   <td style="text-align:right;"> 6.100 </td>
   <td style="text-align:left;"> 56.36*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 3.56 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 12.97* </td>
   <td style="text-align:left;"> 1.68 </td>
   <td style="text-align:left;"> 5.39 </td>
   <td style="text-align:left;"> 19.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1063 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 4.500 </td>
   <td style="text-align:left;"> 33.87*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 10.45 </td>
   <td style="text-align:left;"> 4.29 </td>
   <td style="text-align:left;"> 2.43 </td>
   <td style="text-align:left;"> 3.81 </td>
   <td style="text-align:left;"> 14.43 </td>
   <td style="text-align:left;"> 30.71 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1064 </td>
   <td style="text-align:left;"> Arenimonas(g) </td>
   <td style="text-align:right;"> 4.119 </td>
   <td style="text-align:left;"> 27.7*** </td>
   <td style="text-align:left;"> 0.52 </td>
   <td style="text-align:left;"> 2 </td>
   <td style="text-align:left;"> 1.5 </td>
   <td style="text-align:left;"> 12 </td>
   <td style="text-align:left;"> 3.3 </td>
   <td style="text-align:left;"> 8.91 </td>
   <td style="text-align:left;"> 44.07 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1065 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 4.289 </td>
   <td style="text-align:left;"> 5.54 </td>
   <td style="text-align:left;"> 0.25 </td>
   <td style="text-align:left;"> 16.41* </td>
   <td style="text-align:left;"> 1.69 </td>
   <td style="text-align:left;"> 17.88 </td>
   <td style="text-align:left;"> 11.47 </td>
   <td style="text-align:left;"> 6.86 </td>
   <td style="text-align:left;"> 39.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1066 </td>
   <td style="text-align:left;"> Bradyrhizobium(g) </td>
   <td style="text-align:right;"> 15.252 </td>
   <td style="text-align:left;"> 30.25*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 12.98* </td>
   <td style="text-align:left;"> 12.5*** </td>
   <td style="text-align:left;"> 5.59 </td>
   <td style="text-align:left;"> 7 </td>
   <td style="text-align:left;"> 3.25 </td>
   <td style="text-align:left;"> 28.42 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1067 </td>
   <td style="text-align:left;"> Stenotrophomonas(g) </td>
   <td style="text-align:right;"> 4.920 </td>
   <td style="text-align:left;"> 11.52* </td>
   <td style="text-align:left;"> 8.86** </td>
   <td style="text-align:left;"> 1.67 </td>
   <td style="text-align:left;"> 2.03 </td>
   <td style="text-align:left;"> 7.59 </td>
   <td style="text-align:left;"> 4.5 </td>
   <td style="text-align:left;"> 15.55 </td>
   <td style="text-align:left;"> 48.27 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1068 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 4.231 </td>
   <td style="text-align:left;"> 3.33 </td>
   <td style="text-align:left;"> 5.44* </td>
   <td style="text-align:left;"> 13.4 </td>
   <td style="text-align:left;"> 1 </td>
   <td style="text-align:left;"> 13.06 </td>
   <td style="text-align:left;"> 3.24 </td>
   <td style="text-align:left;"> 9.58 </td>
   <td style="text-align:left;"> 50.94 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1069 </td>
   <td style="text-align:left;"> Actinoallomurus(g) </td>
   <td style="text-align:right;"> 11.811 </td>
   <td style="text-align:left;"> 58.54*** </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 2.68 </td>
   <td style="text-align:left;"> 2.18 </td>
   <td style="text-align:left;"> 8.62 </td>
   <td style="text-align:left;"> 2.83 </td>
   <td style="text-align:left;"> 4.84 </td>
   <td style="text-align:left;"> 20.18 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV107 </td>
   <td style="text-align:left;"> Gammaproteobacteria(c) </td>
   <td style="text-align:right;"> 53.662 </td>
   <td style="text-align:left;"> 2.95 </td>
   <td style="text-align:left;"> 2.21 </td>
   <td style="text-align:left;"> 14.26 </td>
   <td style="text-align:left;"> 6.45 </td>
   <td style="text-align:left;"> 17.48 </td>
   <td style="text-align:left;"> 8.54 </td>
   <td style="text-align:left;"> 3.4 </td>
   <td style="text-align:left;"> 44.71 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1070 </td>
   <td style="text-align:left;"> Lysobacter(g) </td>
   <td style="text-align:right;"> 3.095 </td>
   <td style="text-align:left;"> 53.95*** </td>
   <td style="text-align:left;"> 0.19 </td>
   <td style="text-align:left;"> 7.73 </td>
   <td style="text-align:left;"> 0.67 </td>
   <td style="text-align:left;"> 5.51 </td>
   <td style="text-align:left;"> 2.51 </td>
   <td style="text-align:left;"> 4.98 </td>
   <td style="text-align:left;"> 24.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1071 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 39.771 </td>
   <td style="text-align:left;"> 41.3*** </td>
   <td style="text-align:left;"> 0.13 </td>
   <td style="text-align:left;"> 1.13 </td>
   <td style="text-align:left;"> 6.49* </td>
   <td style="text-align:left;"> 9.99 </td>
   <td style="text-align:left;"> 4.25 </td>
   <td style="text-align:left;"> 6.08 </td>
   <td style="text-align:left;"> 30.63 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1072 </td>
   <td style="text-align:left;"> Kineosporiaceae(f) </td>
   <td style="text-align:right;"> 13.506 </td>
   <td style="text-align:left;"> 35.21*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 5.36 </td>
   <td style="text-align:left;"> 0.81 </td>
   <td style="text-align:left;"> 10.24 </td>
   <td style="text-align:left;"> 3.85 </td>
   <td style="text-align:left;"> 8.97 </td>
   <td style="text-align:left;"> 35.54 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1073 </td>
   <td style="text-align:left;"> Streptacidiphilus(g) </td>
   <td style="text-align:right;"> 6.508 </td>
   <td style="text-align:left;"> 34.52*** </td>
   <td style="text-align:left;"> 0.18 </td>
   <td style="text-align:left;"> 3.49 </td>
   <td style="text-align:left;"> 0.45 </td>
   <td style="text-align:left;"> 5.2 </td>
   <td style="text-align:left;"> 2.38 </td>
   <td style="text-align:left;"> 6.59 </td>
   <td style="text-align:left;"> 47.18 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1074 </td>
   <td style="text-align:left;"> Geodermatophilaceae(f) </td>
   <td style="text-align:right;"> 6.184 </td>
   <td style="text-align:left;"> 0.59 </td>
   <td style="text-align:left;"> 9.32* </td>
   <td style="text-align:left;"> 5.86 </td>
   <td style="text-align:left;"> 3.41 </td>
   <td style="text-align:left;"> 13.38 </td>
   <td style="text-align:left;"> 1.96 </td>
   <td style="text-align:left;"> 8.16 </td>
   <td style="text-align:left;"> 57.34 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1075 </td>
   <td style="text-align:left;"> Thermoleophilia(c) </td>
   <td style="text-align:right;"> 4.261 </td>
   <td style="text-align:left;"> 14.48** </td>
   <td style="text-align:left;"> 3.51 </td>
   <td style="text-align:left;"> 13.98* </td>
   <td style="text-align:left;"> 1.6 </td>
   <td style="text-align:left;"> 9.25 </td>
   <td style="text-align:left;"> 3 </td>
   <td style="text-align:left;"> 15.4 </td>
   <td style="text-align:left;"> 38.77 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1076 </td>
